81	アストンマーちゃんのいとまきのうた	Nt1tr4lCpdk
82	グラスワンダーの茶つみのうた	Ee0Y5vh0d90
83	トウカイテイオーのおばけなんてないさのうた	93HMBQsYmMs
84	ハルウララの幸せなら手をたたこうのうた	9pf-IA3YR-w
85	メイショウドトウのこぶたぬきつねこのうた	AKOIItU9Ulo
90	僕らの帰り道 -アカペラ Ver-	9ZvHxNZCsiM
1	VOLTAGE	ff8cVl9JBLM
2	Close my eyes	UDas9dUIZWw
3	希望よ永遠に	L7PbiNd1a6U
4	Seeking The Pearl ～真珠を探して～	pJvhI3bxprQ
5	うまぴょい伝説	k0-AP4c5Xgw
2	UMA IN AMERICA	oQQCBaGO8oU
3	ゆこまロマン純情派	Xk9z_gNjCV0
4	稲荷ノ華	Tw42537DqE4
5	エース、すなわち	KwpAOX_YkLQ
6	Logue	bdqrHp4HHdk
7	僕らの帰り道	OgbCpXkgUhk
8	限界までPom Pon！！	4IMxNTBknUc
9	うまぴょい伝説	4RB6s2Rt2nQ
10	アニメ『ウマ娘 シンデレラグレイ』第2クールノンテロップED映像｜オグリキャップ (CV.高柳知葉)、タマモクロス (CV.大空直美)「ふたり」	DM7zIKHz7Dw
11	Two Persons	Q4J3iNW6bxA
12	アニメ『ウマ娘 シンデレラグレイ』第2クールノンテロップOP映像｜10-FEET「スパートシンドローマー」	zaontFJPfbI
13	めにしゅき♡ラッシュっしゅ！	8ULbYqRtlMQ
14	AmpReFire	8VSWzNDTfWo
15	豪快突破☆プリンセス！	NNwHqZ5gQgQ
16	魔法がなくちゃはじまらないでしょ？	Xgelu4nyQzQ
17	ギフト	BjhfIDTNElE
18	うまぴょい伝説	83abKt92zas
19	Koeru	n5ntakgegH8
20	∞	kuMQureM-kA
21	BRIGHTEST HEART	YExL2ilCMLs
22	栄養戦士キャロットマン MV	EVRbgu3Qwl0
23	ウマ娘  - うまぴょい伝説（32人mix）	mEVC3prQz0Y
24	ENDLESS DREAM!! (2021 Remastered Version)	jfC74_Ddf9o
25	ENDLESS DREAM!! (スペシャルウィーク ver.) (2021 Remastered Version)	XVNrEoNUkYk
26	ENDLESS DREAM!! (サイレンススズカ ver.) (2021 Remastered Version)	Lo6QkDZmfN4
27	ENDLESS DREAM!! (トウカイテイオー ver.) (2021 Remastered Version)	q6QAnaKgE9M
28	MAKE DEBUT - OP UMA MUSUME PRETTY DERBY (TV)	Yeu9HQUt6TE
29	ウマ娘_プリティーダービー 七色の景色	89oKQhk7I3Y
30	グロウアップ・シャイン！ (2021 Remastered Version)	R2-FjRvJW8s
31	ありがとう、神様	xgh6iSTiTeQ
32	Special Record! (2021 Remastered Version)	NlR4m8y-Wuo
33	ウマ娘 Find My Only Way	gaKVDF-gb90
34	うまぴょい伝説 (TV Size) (2021 Remastered Version)	YcKbHdq2RFQ
35	Special Record! (2021 Remastered Version)	NOTo8IrnCqo
36	Umapyoi Densetsu - Trainer Ver (Uma Musume)	ZuaO2p0lL4s
37	Special Record! (2021 Remastered Version)	bdaT9EoMZuU
38	【ウマ娘 /賽馬娘】うまぴょい伝説 (Covered by 豐口惠)	2aJa2F0LT04
39	Special Record! (2021 Remastered Version)	3H4mqVB54oM
40	【ウマ娘 /賽馬娘】うまぴょい伝説 (Covered by 明坂聡美)	gPuYPuPLIqs
41	Fanfare for Future! (2021 Remastered Version)	0xlAFVz7_H8
42	恋はダービー☆	xf4DvqA_P8Q
43	ウマ娘 silent star	tIDqZYLnx2M
44	わたしの印は大本命◎ (2021 Remastered Version)	WkPIsV8YoRY
45	ウマ娘　うまぴょい伝説(スペシャルウィーク、サイレンススズカ、トウカイテイオー)	wlKAc-yytxs
46	禁断Burning Heart (2021 Remastered Version)	uSGnFMFeyKc
47	DREAM JACK (2021 Remastered Version)	fI4rjwJVQe0
48	unbreakable (2021 Remastered Version)	q6Z7Dm1X1EQ
49	UNLIMITED IMPACT (2021 Remastered Version)	VYoBMd7rA3k
50	うまぴょい伝説 (2021 Remastered Version)	d_fHXVKnSs8
51	CATCH THE VICTORY! (2021 Remastered Version)	5ZpdKQHbbFY
52	Rising Girl (2021 Remastered Version)	6Gcw1M53q6I
53	Goal To My SHIP (2021 Remastered Version)	cQN0Wp3o1I8
54	ぼくらのブルーバードデイズ (2021 Remastered Version)	9DvHWyojJiA
55	うまぴょい伝説 (2021 Remastered Version)	JVETV_AaieE
56	奇跡を信じて！ (2021 Remastered Version)	YLpwqD08nw4
57	鳥かごのロンリーバード (2021 Remastered Version)	Xith_-Oo_vc
58	直感ノープロブレム！ (2021 Remastered Version)	WbpbQ56LWDw
59	Secret GRADUATION (2021 Remastered Version)	-Zk7pIiY3Dc
60	うまぴょい伝説 (2021 Remastered Version)	0TfUPEMx7pk
61	世界は僕らの言いなりさ (2021 Remastered Version)	Ink30IstfuM
62	帝笑歌劇～讃えよ永久に～ (2021 Remastered Version)	jhDzv2zEczc
63	L's Surprise!! (2021 Remastered Version)	S-4LgLNBImc
64	Waiting for Tomorrow (2021 Remastered Version)	uyvzWZGunBY
65	うまぴょい伝説 (2021 Remastered Version)	qMz40g9vuNw
66	シャドーロールの誓い - Narita Brian	ngAe_R3BANc
67	EMPRESS GAME - Air Groove	6O2vD3-_gkg
68	SEVEN - Symboli Rudolf	iESeEt9fxZg
69	大好きのタカラバコ (2021 Remastered Version)	CT53Cq6Dl78
70	ウマ娘　うまぴょい伝説(シンボリルドルフ、エアグルーヴ、ナリタブライアン)	YxBKPsmW9ak
71	今日もウララかケセラセラ！ (2021 Remastered Version)	P_-XGKuxWRo
72	Lucky Comes True! (2021 Remastered Version)	TH_3Ej4tvSs
73	ふんわりSlowly (2021 Remastered Version)	artgzFlsuU8
74	PRESENT MARCH♪ (2021 Remastered Version)	VLFB3PPVZNA
75	うまぴょい伝説 (2021 Remastered Version)	BH0Gd9X03XM
76	気まぐれ Tuning Heart	CloXXCjpIV8
77	素顔のココロ (2021 Remastered Version)	_b0HK71WVbc
78	シティプリンセス! (2021 Remastered Version)	-Bwwaz336U8
79	A・NO・NE (2021 Remastered Version)	zFQjQ2rFst8
80	うまぴょい伝説 (2021 Remastered Version)	Jc6ajNijjbg
81	希望ディスカバリー (2021 Remastered Version)	tzrNwUajwf4
82	全速！前進！ウマドルパワー☆ (2021 Remastered Version)	o5kI-LrbcFg
83	恋する世界 (2021 Remastered Version)	FSgr-VmC0wM
84	青春が待ってる (2021 Remastered Version)	l2hWTO9Aq0A
85	うまぴょい伝説 (2021 Remastered Version)	quruXCL6W1I
86	猪突猛進爆進中!! (2021 Remastered Version)	Zqoi8CjITxs
87	一撃入魂☆ペガサスパンチ (2021 Remastered Version)	LpXJVsmU74c
88	My Against Fight (2021 Remastered Version)	N6zAGGUKBwk
89	ユメゾラ (2021 Remastered Version)	ihQoBAlDHFw
90	ウマ娘　うまぴょい伝説(タマモクロス、サクラバクシンオー、ビゴーペガサス)	30FGXqwuHDA
91	手綱と絆 (2021 Remastered Version)	-wrbFUvTycI
92	WINNING MELODY (2021 Remastered Version)	JAabHu5yllk
93	感情ノ黎明 (2021 Remastered Version)	ORCz8YU_kLU
94	春空BLUE (2021 Remastered Version)	23ieS3jZXSE
95	うまぴょい伝説 (2021 Remastered Version)	rh8uH8ndixk
96	Air Race (2021 Remastered Version)	W3yaQuFU6Uc
97	楽園 (2021 Remastered Version)	hj9PxkNERAY
98	アウト・オブ・トライアングル (2021 Remastered Version)	STSBraMf284
99	Go This Way (2021 Remastered Version)	nPd3qd0hVPk
100	うまぴょい伝説 (2021 Remastered Version)	lyGdVSGHOnk
101	ぴょいっと♪はれるや！	G9D55C_WEqI
102	Ring Ring ダイアリー	6-EN7D9e42U
103	逃げ切りっ！Fallin' Love	YSZo4vevmBg
104	オペラ劇場・『嗚呼それが我が宿命』	8hb00BktXEM
105	ウマ娘プリティーダービー　「走れウマ娘」フル　歌詞は概要欄	iOnmn-PqKLg
106	ぱかチューブっ！ ですが、何か？full	nPWOR-U7iPQ
107	ユメヲカケル！	vIo3GWaAbw8
108	winning the soul	78wEqO-Nia0
109	木漏れ日のエール	QkSCy3r8N9M
110	ささやかな祈り	Cs70yKJmUvs
111	願いのカタチ	xVHBTM754Iw
112	木漏れ日のエール FULL Size 12話イントロVer．	cX_tXtL8V7A
113	うまぴょい伝説 (TV Size)	LAV7y5eClp8
114	Enjoy and Join	TGXC2qKgpVg
115	ユメヲカケル！ (TV Size)	4EYBDt32wZs
116	GIRLS' LEGEND U	G7RmGsHxv-Q
117	NEXT FRONTIER	NHmEc1WmKYU
118	本能スピード	5ABG71GALA8
119	はじまりのSignal	2v7WLAa8Aak
120	うまぴょい伝説	VFOg6mHtZcA
121	GIRLS' LEGEND U (Game Size)	SbXm_EEoOQY
122	涙ひかって明日になれ！	DyA8qiqo-XA
123	彩 Phantasia	lHL7f7N0BHA
124	BLAZE	BqMq43k9UCA
125	Never Looking Back	ttmGTSbd5J4
126	うまぴょい伝説	NaYMw_P4WU8
127	WINnin' 5 -ウイニング☆ファイヴ-	mR01PgKF-lU
128	Just a little bit	J0dsRDxK8JI
129	transforming	K5TS0a_zhdU
130	Exercise the Right	Q0WO7O_xl4I
131	UNLIMITED IMPACT	ncPoq67ccvY
132	ライトレス	t202gzOzSNA
133	うまぴょい伝説	BEgy93W0lYk
134	winning the soul	jcz3ZwlHyHk
135	BLOW my GALE	7OuVm8V122Q
136	武名疾走！	vF7KsirrzaM
137	ひたむきマイノート	9Xpnlv7s4Us
138	硝子のエトワール	iYRmlk7K6JA
139	Ambitious World	AF6Y1ytOrYI
140	ユメヲカケル！	PNkYmg1333E
141	winning the soul	FIxB-pyRxnU
142	うまぴょい伝説	31FxbAmpVZc
143	We are DREAMERS!!	BM7dtWJ5gdo
144	RUN×RUN！	AITMxhbkrkY
145	うまぴょい伝説	THE8bRvJRIk
146	笑顔の宝物 -Beyond The Future!-	rHDgjiFEkKM
147	マーベラスサンデータイム☆★	PdKj1065-P4
148	ときめきスクランブル	8PkF-MyoE9Q
149	ユースフルアイズ	vqBFjh-fyHY
150	うまぴょい伝説	U43BR0OuwlI
151	メジロ讃歌	EcQiB16lp6I
152	Gaze on Me!	RkBZHyjucrg
153	忘却にて	gfF9KR4naOI
154	LIKE THE WIND	dZ7ph438jZI
155	笑っちゃお！	ZKeNTokpbaw
156	立ち位置ゼロ番！順位は一番！	7rcAOE_Dvbw
157	Precious Star Dreamer	lwQiCwfdW5o
158	うまぴょい伝説	4XKJeaNNrgw
159	KIRARI MAGIC SHOW	KwTssQ8q10A
160	ラキハピファンタスティック	bszt8e1FmyI
161	けっぱれ！輝きストレート	Jjg4dES1HAM
162	悠々閑々	reDNnPwrbd4
163	Ms. VICTORIA	vsnyQd6Ur-M
164	うまぴょい伝説	1FERmHCBPuE
165	Overrunner!	5VnW3IK0HSU
166	Destroy for Dasein	zX766xs4ywQ
167	THE SUPER STRONG S	KgXRBka1tbA
168	Play Again	NegFY5seNi4
169	うまぴょい伝説	77UhCrYksGE
170	トレセン体操	jFN3SK-lEak
171	DRAMATIC JOURNEY	ysr6DfdDfds
172	Everlasting BEATS	wq0S1dbTWio
173	うまぴょい伝説	4KMhYLZkk_U
174	ゆるパカHAPPY DAYS！	kocEhaRmZvE
175	ミッドナイト・エピローグ	lDqXkE0hoV0
176	Dance 2 Endless Beat	KjEoic_cQMg
177	#ウマRAP	t9Rp6x8a-oQ
178	うまゆるラップでプチョヘンザ	DPEN93VWRfo
179	Bright Melody	f3sqgeyfk-s
180	永遠の色彩	l4twV79zP5s
181	うまぴょい伝説 (Game Size)	CSt9kIteuUE
182	うまぴょい伝説 (TAKU INOUE Remix)	7fuMVqNxLzU
183	Never Looking Back (PandaBoY Remix)	NiWz2VEZBz4
184	BLOW my GALE (TeddyLoid Remix)	M9hVXsiWnSc
185	GIRLS' LEGEND U (tofubeats Remix)	oI-KgUxN2B8
186	Make debut! (モリシー (Awesome City Club) Remix)	EVCXKIIXVnk
187	We are DREAMERS!! (☆Taku Takahashi Remix)	xgTzmHdSOkw
188	winning the soul (PandaBoY Remix)	M76avjo26DM
189	笑顔の宝物 -Beyond The Future!- (invisible manners Remix)	w3mn9oG3pBA
190	うまぴょい伝説 (Sasuke Haraguchi Remix)	YHeBOTt_flE
191	ユメヲカケル！ (Takeshi Nakatsuka Remix)	0tShWZuKaZ0
192	チヨノオーのお悩み相談室のうた	ysfxiUHbsmc
193	【公式ミュージックビデオ】ゴルシラップ	Nu_y5orktv0
194	トレセン音頭	K2MLBGo_su8
195	▷▷▷▶︎ぶっとび かっとび 全開エンジン！	Ax13Fyw5h50
196	Excellent Condition	4Y3YQ85apL0
197	TAILWIND	TqtPjObLZa4
198	Hat on your Head！	en26yA8la9k
199	うまぴょい伝説	BG5fgQT7W1k
200	L'Arc de gloire	GJNMS1jEV_o
201	GALACTIC PLAYER	qwdTIJwh750
202	DANCE！DANCE！"ROMAN"	5D6kwFkEMdE
203	You know me	mvE3Z_cPqnY
204	GSK☆	3iALS9Idoso
205	うまぴょい伝説	whhrWeZAOgI
206	Glorious Moment！	O44r1_NZ8ZY
207	Forever gold	d_3GnfqLAUM
208	Like a Shooting Star	ay-oFjFORXA
209	ONCE MORE, I CAN	WjQuOXmHPfY
210	ゼッタイトナリ…！	mpobjYH1kzc
211	イチバン星が駆ける空	8I3RAbNhVJQ
212	うまぴょい伝説 (Anime Size)	AH3uiNhHcjY
213	ソシテミンナノ	1NqM4YRSaBM
214	ソシテミンナノ (TV Size) (13話Ver.)	5o3W8QSIpNs
215	ロストシャイン	bFNDMrpNk_Y
216	うまぴょい伝説	IsyEMpLiKzI
217	アコガレChallenge Dash!!	eBq_kNnVHks
218	空のほほえみ方	oZo7UJwKXd8
219	うまぴょい伝説	jcdCPFlAxec
220	夢のこたえ	JOz43KYxc58
221	光の後ろ姿	OKcBLNIxtpc
222	うまぴょい伝説	fQQlux343wQ
223	Comeback Story V	SKBmR3Q9EQg
224	平凡、時にミラクル	N06SW92sX3A
225	銀河系フィロソフィー	lMtTKqCTe1E
226	埋火の英雄	8ByBwpILd78
227	Ambitious World (Beyond The Promise Ver.)	XOpfiM-oiXw
228	うまぴょい伝説	xPXdHO2JigU
229	U.M.A. NEW WORLD!!	dPj1yTKbWuM
230	EXCEED	H1NRtU1Uf_8
231	僕が憧れた青	lulHBx54moE
232	Confident	3Pv8UaZ2JiM
233	うまぴょい伝説	HP6bz6UAjXE
234	しゃぼん玉	LvE0uQdpW1E
235	【ウマ娘 プリティーダービー】「Fanfare for Future! (maeshima soshi Remix)」	FDWqAijdct0
236	【ウマ娘 プリティーダービー】「逃げ切りっ！Fallin' Love (YUC'e Remix)」	BRMXJ8sEMoE
237	【ウマ娘 プリティーダービー】「彩 Phantasia (YMCK Remix)」	Hi255LHOvAA
238	【ウマ娘 プリティーダービー】「恋はダービー☆ (DÉ DÉ MOUSE Remix)」	8xFS9T5lilM
239	【ウマ娘 プリティーダービー】「禁断Burning Heart (AJURIKA Remix)」	R3E2iWLB1hA
240	【ウマ娘 プリティーダービー】「Exercise the Right (Menma The Cat Remix)」	XVIUUKPVJbc
241	【ウマ娘 プリティーダービー】「ユースフルアイズ (detch Remix)」	R6h0rkcvMgs
242	【ウマ娘 プリティーダービー】「NEXT FRONTIER (fox capture plan Remix)」	MjMXnZcInX0
243	【ウマ娘 プリティーダービー】「UNLIMITED IMPACT (Shinichi Osawa Remix)」	gy92x9IJEfk
244	【ウマ娘 プリティーダービー】「走れウマ娘 (Shuhei Takahashi Remix)」	06BLOQ1bjZw
245	【ウマ娘 プリティーダービー】「木漏れ日のエール (Sasuke Haraguchi Remix)」	LXBj5yaRxIo
246	帝笑歌劇～讃えよ永久に～ (yasushi Remix)	rYopwELjM10
247	爆熱マイソウル	AvoWpVmJHgI
248	QueenBee	a4Wr1sj02L4
249	十帰りの花	OqlLa8zcuJ8
250	朝露は大河の夢を見る	VEQNYXA7D_s
251	Over a Tiara	Wo8JJ3ydjWI
252	うまぴょい伝説	-j3qZjrcpOk
253	Ready!! Steady!! Derby!!	tKzqJzEuTEA
254	Beyond the Finale	m089inrFS_I
255	PRISMATIC SPURT!!!!	zL6n7UVo6FM
256	うまぴょい伝説	MTwvCM6EIVg
257	Unite!!	715o9lEChSQ
258	最強ROARING	8T4pUiwJZJI
259	私が主役じゃダメですか？	0SFFjX37csM
260	Mystery × Chemistry	xydedgpI4NU
261	宇宙走娘＜コスモピュエラ＞ 銀河冒険譚	wxVcg1DoaZc
262	宇宙走娘＜コスモピュエラ＞ 銀河冒険譚 -セリフハナイヤツダロン-	0so1WXPwAtA
263	うまぴょい伝説	_MGoLfG5pfw
264	ウマすぎ！グルメパレード	c2EerlVb7Js
265	ゆーてネタだかんね♡	VoThZD3n81s
266	誇りをこの手に	QvN_43PRaC4
267	GOCHISO様	VwkW4sShlEY
268	ピスピス☆スピスピ ゴルシちゃんのうた	o7J5_70j5fM
269	うまぴょい伝説	aKPwOxr1PAU
270	どどっと優勝！大感謝祭！！！	hWIvvYivdrI
271	愛舞い、喰らい。	Uv8xoD-E-h0
272	Love Will Come Through	MvbFvFYpk_U
273	LADY G DONNA	JF8WNheLQzQ
274	うまぴょい伝説	SKF2_RHUv04
275	UMA Summer	jWuqNSkc9Y4
276	I Can't Choose to Give Up!	rjDF62wuIrM
277	マリンブルー・マジック♡	SQ-Mgy5pI2I
278	どこまで走れば	WoH3u-s-Kgk
279	うまぴょい伝説	DrR-N0mPHz4
280	O - ロライズ	P-R09GvY93c
281	ZOKZOK	SGJ-mmkDVSU
282	ピヨっピヨにしてやんよッ！	9G1NqajvYtk
283	Dear My Dream	QSG-tSDjVeI
284	うまぴょい伝説	6OaatoEsees
285	STARTING FORCE	5qFDboChguw
286	夢疾風	5VJRB9aTFv8
287	Stay on Course	ybQ_ObZ9BaA
288	以下、勅命	xY5JtnTte4w
289	うまぴょい伝説	2WW14rlH3xI
290	Legend-Changer	Kpf2mmyzuMM
291	Glory Eyes	qoCnIDpv2TY
292	Absolute Faith	a5PUrdxpZds
293	BoC-izm	J-hWDmXZ7_o
294	うまぴょい伝説	vSaZoRCX7dk
295	Shake The World!!	4IsI_FC9KJ4
296	#カワイイって言って？	75YuwF6hBfY
297	Mile×Rule Star	qDuRoe_S-6M
298	灰のmemoire	2m5eaJ9OCek
299	【ウマ娘 プリティーダービー】「SHAKEROCK」MV	jSTf00Rm5_8
300	うまぴょい伝説	3DZcH4QY8hk
301	灰のmemoire (ED Size [1話Ver.])	4HVt0SGxHwE
302	灰のmemoire (ED Size [2話Ver.])	QcTjkStm-mQ
303	灰のmemoire (ED Size [3話Ver.])	yLOZB3SjaQ8
304	灰のmemoire (ED Size [4話Ver.])	GYgGKC_nye0
305	タッカー's スキルアップアイランド	Fl-4S-vUxPg
306	仰げば尊Mission!	Z6eGoJiuGck
307	パラ・シエンプレ	axVczhJnQuM
308	黎明に咲く華	Z5hgQKU4rJY
309	うまぴょい伝説	9-iJfbjIXPM
310	【ニシノフラワー/ウマ娘】公式が全然作ってくれないから勝手にキャラソン作ってみた【二次創作・合成音声】	h6IspMGTW3E