1	ゲートは今ひらく (2021 Remastered Version)	_A3MKgA09VE
2	出遅れスタート (2021 Remastered Version)	e_gzQ6Rz55E
3	蹄鉄、強く軽やかに (2021 Remastered Version)	ay9S8q2ld3Y
4	勝利をこの手に (2021 Remastered Version)	Ri-yOM5kGaE
5	心臓破りの坂 (2021 Remastered Version)	kQ2R7W4vPHk
6	芦毛、遥か彼方に (2021 Remastered Version)	vFqT09O1s-c
7	ファンファーレは君に降り注ぐ (2021 Remastered Version)	Qd5AJq5cjlA
8	脚取りは重く (2021 Remastered Version)	NZirKi3ifgI
9	とにかく脚を回せ (2021 Remastered Version)	iNpY-p9WQs4
10	黒鹿毛、風に揺れる (2021 Remastered Version)	cLuJ1uwBh-A
11	勝利の女神も夢中にさせるよ (2021 Remastered Version)	-4s2nBnADv0
12	星空の下、ひとり (2021 Remastered Version)	YFDukV5qdpE
13	寂しくなんかなかった (2021 Remastered Version)	9YeHwXjEUHQ
14	今日も頑張る黒鹿毛少女 (2021 Remastered Version)	YBeHOEYaaII
15	あなたがいるから (2021 Remastered Version)	v8he46cVIlg
16	ウマ娘心と秋の空 (2021 Remastered Version)	tH11Rk1_ZDo
17	明日はきっとウマくいく (2021 Remastered Version)	SIqgqWqFE5g
18	一体どうして (2021 Remastered Version)	CfPO_WhagvA
19	天高く、ウマ娘燃ゆる青春 (2021 Remastered Version)	TWN0NQpSMpY
20	強がりを強さに (2021 Remastered Version)	WYIhU1w8ZNw
21	やるしかないんだ (2021 Remastered Version)	qpryq0Bl7k8
22	やるときはやるんだ (2021 Remastered Version)	PLp9onPzy48
23	今すぐStep it! (2021 Remastered Version)	qr8K4c6q0DU
24	憧れの君へ (2021 Remastered Version)	5Ci9aEGPmJs
25	神メ雄壮 (2021 Remastered Version)	Xyi_PjYZKV0
26	ウマ娘、日々是成長！ (2021 Remastered Version)	B7bQAd2z5IM
27	集まればバ耳東風 (2021 Remastered Version)	6NSlDH07RWo
28	便箋は楽しげに語る (2021 Remastered Version)	T_VR8C3LLx8
29	にんじんの雲 (2021 Remastered Version)	9fBUj80kzw0
30	唯一抜きん出て並ぶ者なし (2021 Remastered Version)	R5lbSA5MPBA
31	飛び込め！ (2021 Remastered Version)	Bwdn4M8T874
32	逃げ足も速いのね (2021 Remastered Version)	a1tvF_3rPMQ
33	鹿の蹄の垢 (2021 Remastered Version)	8ln6m-FkN3Q
34	つける薬はない (2021 Remastered Version)	uAz44USgrsw
35	せめぎ合う二人 (2021 Remastered Version)	68pyFOc6jsQ
36	ウマが合う二人 (2021 Remastered Version)	O1MRzmoESwM
37	いずれバ脚を現す (2021 Remastered Version)	samw9s0TtW0
38	沈黙 (2021 Remastered Version)	6P8SCBQALJs
39	響け、ファンファーレ！ (2021 Remastered Version)	AB9FKlWmbjk
40	そんなこともある (2021 Remastered Version)	cVpE_ybYtI0
41	いいことだってある (2021 Remastered Version)	hx9YtQWrGI4
42	明日につなげて (2021 Remastered Version)	beprPaekSWU
43	ウマ娘の歴史 (2021 Remastered Version)	mAd9ts_v-JY
44	はじめての景色 (2021 Remastered Version)	YRA7rDC4P3c
45	大事なお知らせ (2021 Remastered Version)	RC57vwmDJL4
46	ときには無邪気に遊びたい (2021 Remastered Version)	DDpulIUMOaQ
47	大丈夫だから (2021 Remastered Version)	WbMh23GenN0
48	ずっと夢見てたから (2021 Remastered Version)	bgQX6y556no
49	夢のゲートはいま開く (2021 Remastered Version)	rv6Ouo5UeMs
50	未来へのファンファーレ (2021 Remastered Version)	7mKng3Ow4oA
51	先に行くね	3z_ykzi9EZA
52	憧憬の眼差しで	sjaqqY6cMbI
53	昨日と今と、これからと	V_afWjDBmpE
54	無敗か、連覇か。	t1_jIek3TBM
55	約束	D6LhU5CksAU
56	それは走る為の脚だ！	bghLt9r4ekU
57	景色の中に見た願い	xbOKJaDA2q8
58	希望の光	tQa6JF8wO8w
59	競い合うライバルたち	H8jmD7LiSI0
60	当たるも八卦、当たらぬも八卦	trsZn16r1JY
61	集まれ！輝く個性	SEeHwSaH_KA
62	黒い刺客	k3PjUEge0Ac
63	無敗と、連覇と。	EaYxs2H_tz8
64	運命のターフ	1uceTSksKKg
65	迷いのレース	8yuA3t82pek
66	それぞれのエール	pbPSMtECn0U
67	走らない理由	7-ex4bmyRco
68	追いつけない背中	DIWA2ddfbPg
69	遠ざかる夢たち	S0yLg7yAlyQ
70	みんな、本当にありがとう。	Rq6HattlSBU
71	奇跡の大舞台	XYpe8hNM9C0
72	まだ誰も知らない明日へ	KGgkBodOw5Q
73	約束 (Music Box Ver.)	5KbdHkNgxzo
74	願いのカタチ	xVHBTM754Iw
75	Enjoy and Join	TGXC2qKgpVg
76	はちみーのうた	nCd3V5zF2lU
77	40点下！トレセン学園追試特別	UgPCdjd72ZY
78	出来立て！トレセン学園案内VTR	VLjJGEDqXPQ
79	憧れの世界はホラここに	hg0UaNHx0Zs
80	オペラ劇場・『嗚呼それが我が宿命』	8hb00BktXEM
81	大激戦!? ラーメン杯 (GⅡ)	0JOZg9iDSE0
82	お嬢様たちの優雅なランチ	9zEi9AThtPo
83	カブトムシとりだよ！BNW	X0pyCTi0BKY
84	ヒーロー劇場・ウマソルジャーⅤ!!	IdfTew7jGxE
85	夢を叶えよう！逃げ切りシスターズ☆	znhQaiCg6G0
86	ビビったら負け！肝試し対決！	HYrlp_MYYug
87	うまよんサスペンス劇場	qVsgogYWF6Q
88	本日のメインレース！金船障害 (GⅠ)	LaH5CvSw7_8
89	ぴょいっと♪はれるや！	G9D55C_WEqI
90	Ring Ring ダイアリー	6-EN7D9e42U
91	逃げ切りっ！Fallin' Love	YSZo4vevmBg
92	GIRLS' LEGEND U ―やっとみんな会えたね―	rOn6Kw9CdiI
93	URAファイナルズ!!	17BUMYJ6vR4
94	この大舞台でもきっと	zAC4e-MRTx8
95	奇跡に立ち会えた瞬間	Fv1lGjhhPeA
96	ええ どうせ私は邪魔者ですから	F68gMfJR0qU
97	アットホームなチーム	zaZ4JblOLQ8
98	Let's go! Start!	_TBuRoe5IhI
99	メジロ家の使命を共に背負うということ	FQOU_9o326w
100	信じて支え続けること	ibBLOEzTklU
101	トレセン学園案内	1N0Rcdt2djw
102	不甲斐ない結果	cJA8CBuxJLg
103	前髪ぱっつんのウマ娘	yVDE_TP9074
104	どさくさに紛れてたかろうとするのは	dX3hQ7slF4k
105	うしろであいつが動いてる	im7ckvhrs4g
106	タレ目のウマ娘	h-w_ODc-4TQ
107	新生・チーム＜シリウス＞	YjdH0IkSko4
108	すいーちゅー	xwpenpkyUSM
109	日中と夜がちょっと違うホームの音楽 (昼)	80v8pYJbvs0
110	GIRLS' LEGEND U ―やっとみんな会える―	4yiQ7EbkKEs
111	GIRLS' LEGEND U ―出でよ！レインボー!!―	uKTDkVIzt8g
112	育成強化中	xCH86PadYl4
113	Make debut! ―育成はじめました―	m1GpZxkFjDQ
114	URA ジュニア級 クラシック級	ihx4AmOcrBE
115	シャッターと自転車ベルの音がする商店街	3p6p2s_lVDs
116	くちブーエっ！ですが、何か？	e6mztFU-bI4
117	やっちまっても大丈夫だよ	CoHDUYMR1Uc
118	じつは大切な宝物	XPjzLuaFOGA
119	学級委員長ですから	ip0-v8NnQIk
120	ポップな校舎裏	AiTGECj_jTc
121	だいたい理事長	tKTyzWWvBOU
122	日中と夜がちょっと違うホームの音楽 (夜)	4tFmnSUwJ0E
123	URA シニア級	DG-jJMmF9A8
124	合宿 de 海沿いシーサイド	7M67K1NiCjc
125	合宿 de プール沿いプールサイド	mdNVys4joGw
126	異空空間に引きずり込め	kRoYmro8o08
127	ワォ あんし～ん☆	LSdgePFVtrI
128	Jingle Bells	rqWWWRQiM6A
129	お正月だよ GIRLS' LEGEND U	9nc9nWAaFMc
130	福引のある商店街	9JXRrsTZ8mE
131	福引チャンス！	5-MoHO1lpSA
132	Happy Valentine's Day!!	rFeJmYB5iOQ
133	タッちゃん	lcI-NP2eVII
134	私にとってすべてだったから	gx-vcMG-25c
135	3年間の思い出	2Th-SqvSP20
136	パドック	pb4ZAPUdjdE
137	デイリーレース	LBh2IwLBlbY
138	デイリーレース 最後の勝負	du5YB6u3fZI
139	オープンレース	m62O3kDMI6o
140	オープンレース 最後の勝負	PKIN5APoC2w
141	重賞パドック	k7uBTrbwBAA
142	GⅢ	qkWx5TJO08Y
143	GⅢ 最後の勝負	Ckgoo7c-iog
144	GⅡ	sDZTAH7FA88
145	GⅡ 最後の勝負	IEb9rry1wcs
146	URAファイナルズ ファンファーレ	9K1KMYbLpMw
147	GⅠ＆URAファイナルズ	9dQ6UVbdubE
148	GⅠ＆URAファイナルズ 最後の勝負	uTXfi5bDx60
149	URAファイナルズ 決勝 出走表	SbG4miZ2Pr8
150	URAファイナルズ 決勝ファンファーレ	Gvd5utfH710
151	日本ダービー 有馬記念 URA決勝	KzTwpCMi_yM
152	日本ダービー 有馬記念 URA決勝 最後の決戦	ysyTqhV4znw
153	東京＆中山 GⅠ競走	adV0RTT4zCI
154	東京＆中山 重賞競走	qn9haFwOm3I
155	東京＆中山 一般競走	aHj2Xjfja-s
156	京都＆阪神 GⅠ競走	g7t1Yt0X_6E
157	京都＆阪神 重賞競走	9QZcr_WWT3o
158	京都＆阪神 一般競走	0S7EVJ3aFdI
159	宝塚記念競走	M1HUTSlo9zo
160	中京＆小倉 重賞競走	DzoJq6--4GE
161	中京＆小倉 一般競走	Ycv5OGP-Y-U
162	福島＆新潟 重賞競走	PqNzLRCA8Zk
163	福島＆新潟 一般競走	zji3V4nnDVw
164	札幌＆函館 重賞競走	8A8ch05jick
165	札幌＆函館 一般競走	aUNxKIkNTNo
166	バクシンバクシンバクシンシン	hUxv5zHMIJs
167	バクシンバクシンバクシンシン (おごそかVer.)	6GZDKfrFKb4
168	バクシンバクシンバクシンシン (おつかれVer.)	-JSB-dFiQE0
169	バクシンバクシンバクシンシン (やるきVer.)	aksfDUllRwU
170	テイオーテイオーテイテイオー	J8pAXZyShGU
171	ゴルシンゴルシンゴルシンシン	iRy-MGdFtH8
172	走れウマ娘	8Rw5tbl5Wfc
173	ぱかチューブっ！ですが、何か？	5Cr1wBvhBw4
174	嵐を呼ぶウマ娘 (たち)	yYA_Mk64cDc
175	静かなる漆黒	YDGfPQuEjew
176	今宵、BARでカクテルを	1Z-iBWO3oMU
177	ツヨシ、びるどあっぷ！	OhQ5XW1zNjs
178	絶対絶交宣言！？	FnV38HD6uCU
179	謎解きは朝食の前に	w9E4601-Z5o
180	シリウスさんのお気に入り	hNPlAMDrmi0
181	取材ですよ！乙名史さん！	P3wdZ-s2qIM
182	ヤマヲカケル！	hi_tfHqn9O8
183	ウマ娘百物語	tP4zq0DcXps
184	竜虎相搏	k536FTDejyg
185	鎖威拒宇血夷武！波羅離螺！ (さいきょうちいむ！ぱらりら！)	1BjLZXiy1d0
186	うまゆるラップでプチョヘンザ	DPEN93VWRfo
187	同類項では括れない	q_ElK1vP2Wo
188	さく！サク！柵！	eCm1UCcWo0k
189	迫りくる魔の手	fDR95e2X0io
190	何じゃ　ニンジャ　ファンじゃ！	yLjM8QN8Sm0
191	白熱！ルドルフ王選手権	lsosXSHtLfc
192	G様の言うとおり	aDgBZx973Ew
193	勝負師達の哭く夜	FgzwnS7u57I
194	ファイン屋ちゃんねる！	dj8LSc_8_Ho
195	スペとオグリのうまうまキッチン	4LmxnHyHCoM
196	Shall we ダービー？	0KLoG2VTsAM
197	ヒカリ差す場所へ	IXRx3e35Mgk
198	ゆるパカHAPPY DAYS！	kocEhaRmZvE
199	ミッドナイト・エピローグ	lDqXkE0hoV0
200	Dance 2 Endless Beat	KjEoic_cQMg
201	#ウマRAP	t9Rp6x8a-oQ
202	Bright Melody	f3sqgeyfk-s
203	永遠の色彩	l4twV79zP5s
204	漆黒の魔法使い	ux6_661Qf9g
205	小さながんばり屋	BxRYRTKsdyg
206	任務を遂行します	_ocZR0y9Lw4
207	ひとりぼっちの魔法使い	5-Tc4tXrAhE
208	輝く未来を君と見たいから	B6WQWD_Zzuk
209	魔法が使えなくなってしまった魔法使い	-2IXrt9LhJM
210	もう 泣かないよ	CczeN5RRCik
211	みんなを幸せにする魔法	oGWSpfpGaPM
212	レジェンドレース ファンファーレ	ksRgC60TxzU
213	レジェンドレース	9GY3HSqp1QY
214	レジェンドレース 最後の勝負	98R-6FJvJ4I
215	チーム競技場 -DRAW-	bUW0B4XQBYg
216	Brand-new Friend	NLb6lL0CCGM
217	トモダチ以上	eJXql6WdxdE
218	あるウマ娘の手記	wEkP2HJW0A8
219	きっと始まるStory	Aeiv5JvkL1k
220	ゆーびきーりげーんまーんっ	5lNh_IPPgNI
221	little by little	HdD2sma9wNQ
222	キミと夢をかけるよ	QwwsVAHvgNY
223	ダービーウマ娘物語 序章	veRgM6MsMfU
224	B・N・W!!	DVJAzJMGGcg
225	Turn up!	VxlZlKX_rFE
226	アタシの夢は…	Et7W8t6Au8A
227	『友』と書いて『ライバル』	LnXePWA0VV4
228	もっと早く！！もっともっと！！	T-9sYYaf4Jc
229	あの日君に感じた何かを信じて	7vpc03haiBk
230	アタシたちのダービー	Gd5LdgNI7HM
231	開幕！チャンピオンズミーティング	8G9YPjOzrsM
232	チャンピオンズミーティング 予選ファンファーレ	0xSRyzCbfz8
233	チャンピオンズミーティング 予選	vcs0jIBYUPE
234	チャンピオンズミーティング 予選 最後の勝負	QVqpRtF27n8
235	チャンピオンズミーティング 決勝ファンファーレ	5ZzEq-NSIZQ
236	チャンピオンズミーティング 決勝	MLpjxUU2DBw
237	チャンピオンズミーティング 決勝 最後の決戦	04RdKpf9WGI
238	滾り、渇望す	cw2dihkAPgQ
239	ブッちぎればいいだけだ	4i9mk_p3rQc
240	姉貴の想い	aZlXuJrwkEU
241	シャドーロールの怪物	ROdp5dW2I64
242	渇き続ける心	WMiywpqtCfI
243	虹の彼方へゆこう	3mEoyOH1iD4
244	怪物の葛藤	a6pWpMFTnuU
245	生きた証になれ	slTig_LEHxQ
246	剣と魔法の王国『ウマネスト』	hih2dx-E3B4
247	占いおばば、かく語りき	sXppLsUas2I
248	一流魔将・キングレイジョー	S6b-EH-LfoA
249	コンドル猛撃破！	_KOwFoqxUns
250	ウマ王ですが、何か？	RPaNWuJhUqA
251	幻想うまぴょいLEGEND U	S_tMZxkuQU8
252	アオハル杯～輝け、チームの絆～	XmhgCBi_Jzc
253	アオハル杯 1st Step	ZtB7_dFrlpQ
254	徹底管理主義	ZiH9o8IGvak
255	アオハル杯 ファンファーレ	A_g2HoyepG4
256	アオハル杯 プレシーズン	TSFzIAu3L_o
257	アオハル杯 プレシーズン 最後の勝負	_M3nRpFYND4
258	アオハル杯 2nd Step	k5kQjqjqAYY
259	チーム＜ファースト＞の宣戦布告	BKyrMCAK8m0
260	アオハル杯 3rd Step	IfmtFzuTN0g
261	貴方たちに私のチームが倒せますか？	koQ_nWcQKk8
262	アオハル杯 決勝ファンファーレ	2weEOZv5DvY
263	アオハル杯 決勝	Vu1AbuyfInE
264	アオハル杯 決勝 最後の決戦	hSKsG4qyeTE
265	劇的フィナーレ！！！	mJydVkenBuA
266	あの娘が水着に着替えたら -うまぴょい夏物語-	fQsoU8oxKvA
267	ディスコ×ティラミス×ナタデココ	PqnvUcRU-3A
268	バブリー純情派	sEQstoUTxkQ
269	晩秋、囃子響きたる	zKNDlbkGmLE
270	秋寂びて君を想う	rTd24EO119g
271	百花繚乱、三人娘の舞	5vcDfA5cGcM
272	きみ、珊瑚樹のごとく	rB8csTlP0JA
273	YA BU SA ME	O9PtTsTJkEg
274	レーシングカーニバル de Go Go！	PBcCAJE6BLU
275	カーニバルレース ファンファーレ	rH479o3LjqM
276	チャレンジレース ファンファーレ	Kt422wmPK4I
277	チャレンジレース	37Olg5inFOc
278	チャレンジレース 最後の勝負	AF8c9uWu7Gs
279	メリー、グロウアップ・シャイン！	HRhfUaz0hkE
280	Winter Wonderland U	c5JBAM0xa6o
281	Christmaspecial	OzrtNxqBF-4
282	新春大大吉キタル！	voPy97ULiaY
283	天晴みんなに福が来る	NxudbNHb9uQ
284	Make a new track!!～クライマックス開幕～	jdXOcRk0G1U
285	Make a new track!! ジュニア級 クラシック級	w6QWLY47TvU
286	Make a new track!! シニア級	tB6O9MihsVg
287	トゥインクルスタークライマックス ファンファーレ	8rL_kjacZrk
288	トゥインクルスタークライマックス	-Wfm-u3epWw
289	トゥインクルスタークライマックス 最後の勝負	euwtmXJLGRc
290	トゥインクルスタークライマックス 最後の決戦	fH6DmLQmk4Y
291	ウィー・アー・フレンズ♪	g4PDnADnwPY
292	羽ばたきのRun-up！	5O9DDswmC6Q
293	Dear DREAMERS	-gYr5ySPhb8
294	We are DREAMERS!! -Ver Inst Melody-	TuU56i4eUx0
295	デイリーレース ファンファーレ	rKFTwGkvcLE
296	チームレース ファンファーレ	MX2M5EfesKg
297	トレーナーズカップ ファンファーレ	ykn-ElkSxws
298	トレーニングレース ファンファーレ	uAxCsMemF_c
299	川崎レース場 ファンファーレ	nPUBhjqVPa8
300	船橋レース場 ファンファーレ	7aoS7FMf3o8
301	盛岡レース場 JpnIII競走 ファンファーレ	nMUakquGRmQ
302	盛岡レース場 JpnI競走 ファンファーレ	QR4KoEj183g
303	大井レース場 東京大賞典 ファンファーレ	tyGtVVGr8Ok
304	大井レース場 ファンファーレ	rixZpoRN8Cg
305	ルーレットダービー	reZeVyJwF2w
306	うまぴょい伝説 ‐こんなUFOはじめて‐	IE_44s3sXxk
307	Fanfare for Future! ‐頑張って get!‐	LnS_bsi4628
308	グロウアップ・シャイン！ -落ちるなんてNo Thank You!-	c3VNO_VNFuQ
309	Let's go ! リッキー☆	sCcO_u6dZ2s
310	チヨノオーのお悩み相談室のうた	ysfxiUHbsmc
311	ゴルシでラップ -It's むりむり-	cJX9d7k8sis
312	Glorious Moment！	O44r1_NZ8ZY
313	Forever gold	d_3GnfqLAUM
314	Like a Shooting Star	ay-oFjFORXA
315	ONCE MORE, I CAN	WjQuOXmHPfY
316	ゼッタイトナリ…！	mpobjYH1kzc
317	イチバン星が駆ける空	8I3RAbNhVJQ
318	まだ見ぬ夢のステージへ	-vVRUYMsTdw
319	今日もにぎやかな始業前	EzSus0VCd-8
320	あの子にもだれにも負けないから	7x5MlBCNbRA
321	あいつとの出会い	cUhmN6boBeg
322	王者は高見にて待つ	ucJqU0uGXoI
323	幕はあがっているのだよ	T3F9-aH02M8
324	期待と確信と時々ごはん	iP2MTEuX_jg
325	新月への誓い	5qk4ZZzwe-A
326	絶好調！もっと前へ	Hn9diX1DOSo
327	第１章-プロローグ-	lp5YXKhNGaI
328	勝負レース発バ	hkhsWnRq1lE
329	もっと、もっと	IZmFcTH66VU
330	宵の明星	TANNEXPRBas
331	積みあげてきたもの	suB7uw76VtI
332	ROAD TO THE TOP	65jImrcsj1s
333	勝利へのカウントダウン (Violin Solo アドリブver)	wAsGAqkkF_U
334	健気な憧れの先輩	-vdSaGL9lfs
335	RUN TO THE STARRY ROAD (Guitar Melo ver)	oxvzhKEwCHE
336	第66回日本ダービー	GFRDR1Wwc-k
