1	シリウスの輝きのように	SrwPC5ww5x0
2	幾億の星の空で	IbL4FTdt6EM
3	Binary Star	QPJ7ut2PI28
4	Decide	RZqb0loZ_JU
5	Fernweh	mwOf5TSGifw
6	パーティー・ジョーク・シンデレラ	Q46pGFx023w
7	Pandastic Stage!	wSMQ213Zexk
8	プラネタリウム・レヴュー	6Z_09RGxOis
9	悠久月華	E1wGap8Iig0
10	暁星アストレーション	60UnSZwnuvM
11	情熱リベレイション	CmoSacsOMvg
12	てぃだんちゅ MEETS てぃんがーら！	yYVberUSKDk
13	夏の夜空に光る雪	fQZt52zoenQ
14	巡る暦の花のように	Vvn9pVmcguI
15	革命ダンス	9anVD2gLbEk
16	勿忘唄	3nz0uSvjLxs
17	ウタカタメロディ	-YqGnAdiDG0
18	デアエ・エクス・マキナ！	l496Q2fm2DA
19	サマーバカンス☆アクトレス！	M4b0ke1IbCs
20	ひとりの夜のフィルモグラフィー	prKs0zz1xvc
21	Drawing World	yc1lzKDEH8s
22	Masquerade	QbJqxq0fzjE
23	Faith in Expression	d7d0Fk_Myyw
24	純粋と奔放	MJ7W1I5Evtw
25	Blondie Revenge Tragedy	qgX5zMIA4L4
26	Black Diary	y8TVTuMSbo8
27	フレーフレー・ファンファーレ！	YLaI3mo0_mA
28	血を着飾る栄華のために	dQZXcnJGb60
29	きらり！マジカリュー・スマイル！	6iXmUdL4spk
30	プレイ・マイ・フェイバリット!!	z5wXGy6_hXo
31	Forbidden Fruit Addiction	NFRMOc3zNHk
https://www.youtube.com/watch?v=TQsHsCMG65s&pp=ygUX44GE44KN44Gv44GG44GfQkxPT01JTkc%3D
https://www.youtube.com/watch?v=nbmkQ13thcA&pp=ygUcR2V0IHRvIEFjdCBMaWZl4pmhIENWOiB0b3BpYw%3D%3D
https://www.youtube.com/watch?v=XysYf2QVbTM&pp=ygUu5LiN5Y-v6YCG55qE6YGL5ZG944OH44Kj44K544OI44OU44KiIENWOiB0b3BpYw%3D%3D
https://www.youtube.com/watch?v=D19TXawKiTc&pp=ygU044Oe44Kk44O744OU44Kv44OB44Oj44O844O744K544OI44O844Oq44O8IENWOiB0b3BpYw%3D%3D
https://www.youtube.com/watch?v=lSB0iQ2KKVc&pp=ygVM44OI44Kl44Kk44Oz44Kv44Or44O744OI44Kl44Kk44Oz44Kv44Or44O744K544Kv44O844Or44OH44Kk44K677yBIENWOiB0b3BpYw%3D%3D
https://www.youtube.com/watch?v=YtxYuO89qMY&pp=ygU344Gh44GE44GV44Gq44GE44Gu44Gh44Gu44GV44GR44KL44Gw44GX44KH77yBIENWOiB0b3BpYw%3D%3D
https://www.youtube.com/watch?v=h2l8DaWMuRA&pp=ygUu44GT44KT44Gq44Gr57Sg5pm044KJ44GX44GE5LiW55WM44GnIENWOiB0b3BpYw%3D%3D 