1	めにしゅき♡ラッシュっしゅ！	8ULbYqRtlMQ
2	ギフト	BjhfIDTNElE
3	タッカー's スキルアップアイランド	Fl-4S-vUxPg
4	仰げば尊Mission!	Z6eGoJiuGck
5	パラ・シエンプレ	axVczhJnQuM
6	黎明に咲く華	Z5hgQKU4rJY
7	うまぴょい伝説	9-iJfbjIXPM
8	Shake The World!!	4IsI_FC9KJ4
9	#カワイイって言って？	75YuwF6hBfY
10	Mile×Rule Star	qDuRoe_S-6M
11	灰のmemoire	2m5eaJ9OCek
12	うまぴょい伝説	3DZcH4QY8hk
13	灰のmemoire (ED Size [1話Ver.])	4HVt0SGxHwE
14	灰のmemoire (ED Size [2話Ver.])	QcTjkStm-mQ
15	灰のmemoire (ED Size [3話Ver.])	yLOZB3SjaQ8
16	灰のmemoire (ED Size [4話Ver.])	GYgGKC_nye0
17	Koeru	n5ntakgegH8
18	∞	kuMQureM-kA
19	BRIGHTEST HEART	YExL2ilCMLs
20	Legend-Changer	Kpf2mmyzuMM
21	Glory Eyes	qoCnIDpv2TY
22	Absolute Faith	a5PUrdxpZds
23	BoC-izm	J-hWDmXZ7_o
24	うまぴょい伝説	vSaZoRCX7dk
25	栄養戦士キャロットマン MV	EVRbgu3Qwl0
26	STARTING FORCE	5qFDboChguw
27	夢疾風	5VJRB9aTFv8
28	Stay on Course	ybQ_ObZ9BaA
29	以下、勅命	xY5JtnTte4w
30	うまぴょい伝説	2WW14rlH3xI
31	O - ロライズ	P-R09GvY93c
32	ZOKZOK	SGJ-mmkDVSU
33	ピヨっピヨにしてやんよッ！	9G1NqajvYtk
34	Dear My Dream	QSG-tSDjVeI
35	うまぴょい伝説	6OaatoEsees
36	【ウマ娘 プリティーダービー】「SHAKEROCK」MV	jSTf00Rm5_8
37	ウマ娘  - うまぴょい伝説（32人mix）	mEVC3prQz0Y
38	ENDLESS DREAM!! (2021 Remastered Version)	jfC74_Ddf9o
39	ENDLESS DREAM!! (スペシャルウィーク ver.) (2021 Remastered Version)	XVNrEoNUkYk
40	ENDLESS DREAM!! (サイレンススズカ ver.) (2021 Remastered Version)	Lo6QkDZmfN4
41	ENDLESS DREAM!! (トウカイテイオー ver.) (2021 Remastered Version)	q6QAnaKgE9M
42	MAKE DEBUT - OP UMA MUSUME PRETTY DERBY (TV)	Yeu9HQUt6TE
43	ウマ娘_プリティーダービー 七色の景色	89oKQhk7I3Y
44	グロウアップ・シャイン！ (2021 Remastered Version)	R2-FjRvJW8s
45	ありがとう、神様	xgh6iSTiTeQ
46	Special Record! (2021 Remastered Version)	NlR4m8y-Wuo
47	ウマ娘 Find My Only Way	gaKVDF-gb90
48	うまぴょい伝説 (TV Size) (2021 Remastered Version)	YcKbHdq2RFQ
49	Special Record! (2021 Remastered Version)	NOTo8IrnCqo
50	Umapyoi Densetsu - Trainer Ver (Uma Musume)	ZuaO2p0lL4s
51	Special Record! (2021 Remastered Version)	bdaT9EoMZuU
52	【ウマ娘 /賽馬娘】うまぴょい伝説 (Covered by 豐口惠)	2aJa2F0LT04
53	Special Record! (2021 Remastered Version)	3H4mqVB54oM
54	【ウマ娘 /賽馬娘】うまぴょい伝説 (Covered by 明坂聡美)	gPuYPuPLIqs
55	Fanfare for Future! (2021 Remastered Version)	0xlAFVz7_H8
56	恋はダービー☆	xf4DvqA_P8Q
57	ウマ娘 silent star	tIDqZYLnx2M
58	わたしの印は大本命◎ (2021 Remastered Version)	WkPIsV8YoRY
59	ウマ娘　うまぴょい伝説(スペシャルウィーク、サイレンススズカ、トウカイテイオー)	wlKAc-yytxs
60	禁断Burning Heart (2021 Remastered Version)	uSGnFMFeyKc
61	DREAM JACK (2021 Remastered Version)	fI4rjwJVQe0
62	unbreakable (2021 Remastered Version)	q6Z7Dm1X1EQ
63	UNLIMITED IMPACT (2021 Remastered Version)	VYoBMd7rA3k
64	うまぴょい伝説 (2021 Remastered Version)	d_fHXVKnSs8
65	CATCH THE VICTORY! (2021 Remastered Version)	5ZpdKQHbbFY
66	Rising Girl (2021 Remastered Version)	6Gcw1M53q6I
67	Goal To My SHIP (2021 Remastered Version)	cQN0Wp3o1I8
68	ぼくらのブルーバードデイズ (2021 Remastered Version)	9DvHWyojJiA
69	うまぴょい伝説 (2021 Remastered Version)	JVETV_AaieE
70	奇跡を信じて！ (2021 Remastered Version)	YLpwqD08nw4
71	鳥かごのロンリーバード (2021 Remastered Version)	Xith_-Oo_vc
72	直感ノープロブレム！ (2021 Remastered Version)	WbpbQ56LWDw
73	Secret GRADUATION (2021 Remastered Version)	-Zk7pIiY3Dc
74	うまぴょい伝説 (2021 Remastered Version)	0TfUPEMx7pk
75	世界は僕らの言いなりさ (2021 Remastered Version)	Ink30IstfuM
76	帝笑歌劇～讃えよ永久に～ (2021 Remastered Version)	jhDzv2zEczc
77	L's Surprise!! (2021 Remastered Version)	S-4LgLNBImc
78	Waiting for Tomorrow (2021 Remastered Version)	uyvzWZGunBY
79	うまぴょい伝説 (2021 Remastered Version)	qMz40g9vuNw
80	シャドーロールの誓い - Narita Brian	ngAe_R3BANc
81	EMPRESS GAME - Air Groove	6O2vD3-_gkg
82	SEVEN - Symboli Rudolf	iESeEt9fxZg
83	大好きのタカラバコ (2021 Remastered Version)	CT53Cq6Dl78
84	ウマ娘　うまぴょい伝説(シンボリルドルフ、エアグルーヴ、ナリタブライアン)	YxBKPsmW9ak
85	今日もウララかケセラセラ！ (2021 Remastered Version)	P_-XGKuxWRo
86	Lucky Comes True! (2021 Remastered Version)	TH_3Ej4tvSs
87	ふんわりSlowly (2021 Remastered Version)	artgzFlsuU8
88	PRESENT MARCH♪ (2021 Remastered Version)	VLFB3PPVZNA
89	うまぴょい伝説 (2021 Remastered Version)	BH0Gd9X03XM
90	気まぐれ Tuning Heart	CloXXCjpIV8
91	素顔のココロ (2021 Remastered Version)	_b0HK71WVbc
92	シティプリンセス! (2021 Remastered Version)	-Bwwaz336U8
93	A・NO・NE (2021 Remastered Version)	zFQjQ2rFst8
94	うまぴょい伝説 (2021 Remastered Version)	Jc6ajNijjbg
95	希望ディスカバリー (2021 Remastered Version)	tzrNwUajwf4
96	全速！前進！ウマドルパワー☆ (2021 Remastered Version)	o5kI-LrbcFg
97	恋する世界 (2021 Remastered Version)	FSgr-VmC0wM
98	青春が待ってる (2021 Remastered Version)	l2hWTO9Aq0A
99	うまぴょい伝説 (2021 Remastered Version)	quruXCL6W1I
100	猪突猛進爆進中!! (2021 Remastered Version)	Zqoi8CjITxs
101	一撃入魂☆ペガサスパンチ (2021 Remastered Version)	LpXJVsmU74c
102	My Against Fight (2021 Remastered Version)	N6zAGGUKBwk
103	ユメゾラ (2021 Remastered Version)	ihQoBAlDHFw
104	ウマ娘　うまぴょい伝説(タマモクロス、サクラバクシンオー、ビゴーペガサス)	30FGXqwuHDA
105	手綱と絆 (2021 Remastered Version)	-wrbFUvTycI
106	WINNING MELODY (2021 Remastered Version)	JAabHu5yllk
107	感情ノ黎明 (2021 Remastered Version)	ORCz8YU_kLU
108	春空BLUE (2021 Remastered Version)	23ieS3jZXSE
109	うまぴょい伝説 (2021 Remastered Version)	rh8uH8ndixk
110	Air Race (2021 Remastered Version)	W3yaQuFU6Uc
111	楽園 (2021 Remastered Version)	hj9PxkNERAY
112	アウト・オブ・トライアングル (2021 Remastered Version)	STSBraMf284
113	Go This Way (2021 Remastered Version)	nPd3qd0hVPk
114	うまぴょい伝説 (2021 Remastered Version)	lyGdVSGHOnk
115	ぴょいっと♪はれるや！	G9D55C_WEqI
116	Ring Ring ダイアリー	6-EN7D9e42U
117	逃げ切りっ！Fallin' Love	YSZo4vevmBg
118	オペラ劇場・『嗚呼それが我が宿命』	8hb00BktXEM
119	ウマ娘プリティーダービー　「走れウマ娘」フル　歌詞は概要欄	iOnmn-PqKLg
120	ぱかチューブっ！ ですが、何か？full	nPWOR-U7iPQ
121	ユメヲカケル！	vIo3GWaAbw8
122	winning the soul	78wEqO-Nia0
123	木漏れ日のエール	QkSCy3r8N9M
124	ささやかな祈り	Cs70yKJmUvs
125	願いのカタチ	xVHBTM754Iw
126	木漏れ日のエール FULL Size 12話イントロVer．	cX_tXtL8V7A
127	うまぴょい伝説 (TV Size)	LAV7y5eClp8
128	Enjoy and Join	TGXC2qKgpVg
129	ユメヲカケル！ (TV Size)	4EYBDt32wZs
130	GIRLS' LEGEND U	G7RmGsHxv-Q
131	NEXT FRONTIER	NHmEc1WmKYU
132	本能スピード	5ABG71GALA8
133	はじまりのSignal	2v7WLAa8Aak
134	うまぴょい伝説	VFOg6mHtZcA
135	GIRLS' LEGEND U (Game Size)	SbXm_EEoOQY
136	涙ひかって明日になれ！	DyA8qiqo-XA
137	彩 Phantasia	lHL7f7N0BHA
138	BLAZE	BqMq43k9UCA
139	Never Looking Back	ttmGTSbd5J4
140	うまぴょい伝説	NaYMw_P4WU8
141	WINnin' 5 -ウイニング☆ファイヴ-	mR01PgKF-lU
142	Just a little bit	J0dsRDxK8JI
143	transforming	K5TS0a_zhdU
144	Exercise the Right	Q0WO7O_xl4I
145	UNLIMITED IMPACT	ncPoq67ccvY
146	ライトレス	t202gzOzSNA
147	うまぴょい伝説	BEgy93W0lYk
148	winning the soul	jcz3ZwlHyHk
149	BLOW my GALE	7OuVm8V122Q
150	武名疾走！	vF7KsirrzaM
151	ひたむきマイノート	9Xpnlv7s4Us
152	硝子のエトワール	iYRmlk7K6JA
153	Ambitious World	AF6Y1ytOrYI
154	ユメヲカケル！	PNkYmg1333E
155	winning the soul	FIxB-pyRxnU
156	うまぴょい伝説	31FxbAmpVZc
157	We are DREAMERS!!	BM7dtWJ5gdo
158	RUN×RUN！	AITMxhbkrkY
159	うまぴょい伝説	THE8bRvJRIk
160	笑顔の宝物 -Beyond The Future!-	rHDgjiFEkKM
161	マーベラスサンデータイム☆★	PdKj1065-P4
162	ときめきスクランブル	8PkF-MyoE9Q
163	ユースフルアイズ	vqBFjh-fyHY
164	うまぴょい伝説	U43BR0OuwlI
165	メジロ讃歌	EcQiB16lp6I
166	Gaze on Me!	RkBZHyjucrg
167	忘却にて	gfF9KR4naOI
168	LIKE THE WIND	dZ7ph438jZI
169	笑っちゃお！	ZKeNTokpbaw
170	立ち位置ゼロ番！順位は一番！	7rcAOE_Dvbw
171	Precious Star Dreamer	lwQiCwfdW5o
172	うまぴょい伝説	4XKJeaNNrgw
173	KIRARI MAGIC SHOW	KwTssQ8q10A
174	ラキハピファンタスティック	bszt8e1FmyI
175	けっぱれ！輝きストレート	Jjg4dES1HAM
  176	悠々閑々	reDNnPwrbd4
  177	Ms. VICTORIA	vsnyQd6Ur-M
  178	うまぴょい伝説	1FERmHCBPuE
  179	Overrunner!	5VnW3IK0HSU
  180	Destroy for Dasein	zX766xs4ywQ
  181	THE SUPER STRONG S	KgXRBka1tbA
  182	Play Again	NegFY5seNi4
  183	うまぴょい伝説	77UhCrYksGE
  184	トレセン体操	jFN3SK-lEak
  185	DRAMATIC JOURNEY	ysr6DfdDfds
  186	Everlasting BEATS	wq0S1dbTWio
  187	うまぴょい伝説	4KMhYLZkk_U
  188	ゆるパカHAPPY DAYS！	kocEhaRmZvE
  189	ミッドナイト・エピローグ	lDqXkE0hoV0
  190	Dance 2 Endless Beat	KjEoic_cQMg
  191	#ウマRAP	t9Rp6x8a-oQ
  192	うまゆるラップでプチョヘンザ	DPEN93VWRfo
  193	Bright Melody	f3sqgeyfk-s
  194	永遠の色彩	l4twV79zP5s
  195	うまぴょい伝説 (Game Size)	CSt9kIteuUE
  196	うまぴょい伝説 (TAKU INOUE Remix)	7fuMVqNxLzU
  197	Never Looking Back (PandaBoY Remix)	NiWz2VEZBz4
  198	BLOW my GALE (TeddyLoid Remix)	M9hVXsiWnSc
  199	GIRLS' LEGEND U (tofubeats Remix)	oI-KgUxN2B8
  200	Make debut! (モリシー (Awesome City Club) Remix)	EVCXKIIXVnk
  201	We are DREAMERS!! (☆Taku Takahashi Remix)	xgTzmHdSOkw
  202	winning the soul (PandaBoY Remix)	M76avjo26DM
  203	笑顔の宝物 -Beyond The Future!- (invisible manners Remix)	w3mn9oG3pBA
  204	うまぴょい伝説 (Sasuke Haraguchi Remix)	YHeBOTt_flE
  205	ユメヲカケル！ (Takeshi Nakatsuka Remix)	0tShWZuKaZ0
  206	チヨノオーのお悩み相談室のうた	ysfxiUHbsmc
176	【公式ミュージックビデオ】ゴルシラップ	Nu_y5orktv0
177	トレセン音頭	K2MLBGo_su8
178	▷▷▷▶︎ぶっとび かっとび 全開エンジン！	Ax13Fyw5h50
179	Excellent Condition	4Y3YQ85apL0
180	TAILWIND	TqtPjObLZa4
181	Hat on your Head！	en26yA8la9k
182	うまぴょい伝説	BG5fgQT7W1k
183	L'Arc de gloire	GJNMS1jEV_o
184	GALACTIC PLAYER	qwdTIJwh750
185	DANCE！DANCE！"ROMAN"	5D6kwFkEMdE
186	You know me	mvE3Z_cPqnY
187	GSK☆	3iALS9Idoso
188	うまぴょい伝説	whhrWeZAOgI
189	Glorious Moment！	O44r1_NZ8ZY
190	Forever gold	d_3GnfqLAUM
191	Like a Shooting Star	ay-oFjFORXA
192	ONCE MORE, I CAN	WjQuOXmHPfY
193	ゼッタイトナリ…！	mpobjYH1kzc
194	イチバン星が駆ける空	8I3RAbNhVJQ
195	うまぴょい伝説 (Anime Size)	AH3uiNhHcjY
196	ソシテミンナノ	1NqM4YRSaBM
197	ソシテミンナノ (TV Size) (13話Ver.)	5o3W8QSIpNs
198	ロストシャイン	bFNDMrpNk_Y
199	うまぴょい伝説	IsyEMpLiKzI
200	アコガレChallenge Dash!!	eBq_kNnVHks
201	空のほほえみ方	oZo7UJwKXd8
202	うまぴょい伝説	jcdCPFlAxec
203	夢のこたえ	JOz43KYxc58
204	光の後ろ姿	OKcBLNIxtpc
205	うまぴょい伝説	fQQlux343wQ
206	Comeback Story V	SKBmR3Q9EQg
207	平凡、時にミラクル	N06SW92sX3A
208	銀河系フィロソフィー	lMtTKqCTe1E
209	埋火の英雄	8ByBwpILd78
210	Ambitious World (Beyond The Promise Ver.)	XOpfiM-oiXw
211	うまぴょい伝説	xPXdHO2JigU
212	U.M.A. NEW WORLD!!	dPj1yTKbWuM
213	EXCEED	H1NRtU1Uf_8
214	僕が憧れた青	lulHBx54moE
215	Confident	3Pv8UaZ2JiM
216	うまぴょい伝説	HP6bz6UAjXE
217	しゃぼん玉	LvE0uQdpW1E
218	【ウマ娘 プリティーダービー】「Fanfare for Future! (maeshima soshi Remix)」	FDWqAijdct0
219	【ウマ娘 プリティーダービー】「逃げ切りっ！Fallin' Love (YUC'e Remix)」	BRMXJ8sEMoE
220	【ウマ娘 プリティーダービー】「彩 Phantasia (YMCK Remix)」	Hi255LHOvAA
221	【ウマ娘 プリティーダービー】「恋はダービー☆ (DÉ DÉ MOUSE Remix)」	8xFS9T5lilM
222	【ウマ娘 プリティーダービー】「禁断Burning Heart (AJURIKA Remix)」	R3E2iWLB1hA
223	【ウマ娘 プリティーダービー】「Exercise the Right (Menma The Cat Remix)」	XVIUUKPVJbc
224	【ウマ娘 プリティーダービー】「ユースフルアイズ (detch Remix)」	R6h0rkcvMgs
225	【ウマ娘 プリティーダービー】「NEXT FRONTIER (fox capture plan Remix)」	MjMXnZcInX0
226	【ウマ娘 プリティーダービー】「UNLIMITED IMPACT (Shinichi Osawa Remix)」	gy92x9IJEfk
227	【ウマ娘 プリティーダービー】「走れウマ娘 (Shuhei Takahashi Remix)」	06BLOQ1bjZw
228	【ウマ娘 プリティーダービー】「木漏れ日のエール (Sasuke Haraguchi Remix)」	LXBj5yaRxIo
229	帝笑歌劇～讃えよ永久に～ (yasushi Remix)	rYopwELjM10
230	爆熱マイソウル	AvoWpVmJHgI
231	QueenBee	a4Wr1sj02L4
232	十帰りの花	OqlLa8zcuJ8
233	朝露は大河の夢を見る	VEQNYXA7D_s
234	Over a Tiara	Wo8JJ3ydjWI
235	うまぴょい伝説	-j3qZjrcpOk
236	Ready!! Steady!! Derby!!	tKzqJzEuTEA
237	Beyond the Finale	m089inrFS_I
238	PRISMATIC SPURT!!!!	zL6n7UVo6FM
239	うまぴょい伝説	MTwvCM6EIVg
240	【ニシノフラワー/ウマ娘】公式が全然作ってくれないから勝手にキャラソン作ってみた【二次創作・合成音声】	h6IspMGTW3E
241	Unite!!	715o9lEChSQ
242	最強ROARING	8T4pUiwJZJI
243	私が主役じゃダメですか？	0SFFjX37csM
244	Mystery × Chemistry	xydedgpI4NU
245	宇宙走娘＜コスモピュエラ＞ 銀河冒険譚	wxVcg1DoaZc
246	宇宙走娘＜コスモピュエラ＞ 銀河冒険譚 -セリフハナイヤツダロン-	0so1WXPwAtA
247	うまぴょい伝説	_MGoLfG5pfw
248	ウマすぎ！グルメパレード	c2EerlVb7Js
249	ゆーてネタだかんね♡	VoThZD3n81s
250	誇りをこの手に	QvN_43PRaC4
251	GOCHISO様	VwkW4sShlEY
252	ピスピス☆スピスピ ゴルシちゃんのうた	o7J5_70j5fM
253	うまぴょい伝説	aKPwOxr1PAU
254	どどっと優勝！大感謝祭！！！	hWIvvYivdrI
255	愛舞い、喰らい。	Uv8xoD-E-h0
256	Love Will Come Through	MvbFvFYpk_U
257	LADY G DONNA	JF8WNheLQzQ
258	うまぴょい伝説	SKF2_RHUv04
259	UMA Summer	jWuqNSkc9Y4
260	I Can't Choose to Give Up!	rjDF62wuIrM
261	マリンブルー・マジック♡	SQ-Mgy5pI2I
262	どこまで走れば	WoH3u-s-Kgk
263	うまぴょい伝説	DrR-N0mPHz4